category_id,category_name
1487580007675986893,네일 폴리시 · Bpw.Style
1487580005595612013,젤 네일
1487580005092295511,베이스·탑코트
1487580005671109489,네일 팁 · Masura
1487580006317032337,네일 아트 도구
1602943681873052386,매니큐어 세트 · Grattol
1487580005268456287,큐티클 케어
1487580013841613016,페디큐어 · Kapous
1487580005134238553,네일 리무버 · Runail
1487580008246412266,네일 스톤·파츠
1487580009286598681,립스틱
1487580005754995573,립틴트
1487580006300255120,립밤 · Jessnail
1487580013950664926,아이섀도우
1487580009445982239,아이라이너
1487580008145748965,마스카라
1487580005713052531,아이브로우 · Ingarden
1487580005511725929,파운데이션
1487580005427839846,쿠션·팩트 · Irisk
1487580004916134735,컨실러
2084144451428549153,블러셔
1487580011585077370,하이라이터
1487580010100293687,프라이머
1487580005050352469,토너 · Haruyama
1487580013522845895,에센스·세럼
1487580008263189483,수분크림
1487580005553668971,마스크팩
1487580006350586771,클렌징폼 · Max
1487580005461394279,클렌징오일 · Bluesky
2115334439910245200,선크림
1487580009051717646,미스트
1487580007432717250,향수
1487580009471148064,핸드크림
1638456119066100510,바디로션 · Pole
1487580009311764506,헤어에센스
1783999063314661546,샴푸
1487580007634043851,화장솜·퍼프
1487580007910867929,네일 폴리시 · Yoko
1487580012096782476,젤 네일
1487580013581566154,베이스·탑코트
1487580007256556476,네일 팁
1487580005411062629,네일 아트 도구 · Cnd
1487580007852147670,매니큐어 세트 · Staleks
1487580009387261981,큐티클 케어
2151191071051219817,페디큐어 · Nagaraku
1658462125284131265,네일 리무버 · Uskusi
1783999064136745198,네일 스톤·파츠 · Cosmoprofi
1487580013069861041,립스틱 · Italwax
1487580008187692007,립틴트
1783999067156644376,립밤
1783999072332415142,아이섀도우
1487580007717929935,아이라이너 · Airnails
1487580009605365797,마스카라
1487580009143992338,아이브로우
1487580010645553231,파운데이션
2151191071378375538,쿠션·팩트
1487580004857414477,컨실러 · Lianail
1487580007281722301,블러셔
1487580009496313889,하이라이터
1783999068909863670,프라이머 · Smart
1487580011652186237,토너
1487580007936033754,에센스·세럼 · Runail
1487580010796548183,수분크림 · Runail
1487580008800059394,마스크팩 · Masura
1487580011627020412,클렌징폼
1487580013749338323,클렌징오일 · Concept
1487580008657454075,선크림
1487580011283087468,미스트
1487580011702517887,향수
1487580004832248652,핸드크림 · Beautix
1487580013011140782,바디로션 · Italwax
1891434214553813877,헤어에센스
1487580007306888126,샴푸
1487580010628776014,화장솜·퍼프
1487580010125459512,네일 폴리시
1487580005008409427,젤 네일 · F.O.X
1487580013858390233,베이스·탑코트 · Kapous
1487580008313521133,네일 팁
1487580012902088873,네일 아트 도구
1783999064103190764,매니큐어 세트 · Runail
1487580012927254698,큐티클 케어
1487580010561667147,페디큐어
1897124478404526487,네일 리무버
1487580007575323592,네일 스톤·파츠
1511892746070131099,립스틱 · Uno
1487580008288355308,립틴트
1487580006551913373,립밤 · Irisk
1487580013053083824,아이섀도우 · Italwax
1487580007952810971,아이라이너 · Metzger
1487580004882580302,마스카라
2195085255034011676,아이브로우 · Severina
1487580013279576251,파운데이션
1487580013388628160,쿠션·팩트 · Irisk
1487580010872045658,컨실러
2007399943458784057,블러셔 · Benovy
1487580011383750769,하이라이터
1487580008347075566,프라이머
1542195323827388674,토너 · Missha
1487580013539623112,에센스·세럼
1487580006895846315,수분크림 · Runail
1783999071199952917,마스크팩
1487580013506068678,클렌징폼 · Lovely
2089259162625114209,클렌징오일 · Ardell
1487580012994363565,선크림
1487580006509970331,미스트
2140803113261466607,향수 · Yoko
1487580013640286413,핸드크림
1487580010821714008,바디로션
1924049110428549877,헤어에센스 · Oniq
1487580006132482952,샴푸 · Runail
1487580007483048900,화장솜·퍼프 · Irisk
1525995662934540829,네일 폴리시
1605161575889502297,젤 네일
1487580013413793985,베이스·탑코트
1487580008447738866,네일 팁 · Cnd
1487580006962955182,네일 아트 도구
1487580012969197740,매니큐어 세트
1487580011677352062,큐티클 케어
1487580009362096156,페디큐어
1487580013489291461,네일 리무버
1487580005067129686,네일 스톤·파츠
1783999068867920626,립스틱
1487580007659209676,립틴트
1487580008112194531,립밤
1597770225539875791,아이섀도우
1487580012021285001,아이라이너 · Domix
1487580011853512836,마스카라
2196456817641391019,아이브로우
1487580005855658874,파운데이션
1487580009177546772,쿠션·팩트 · Runail
1487580005528503146,컨실러 · Pnb
1924049106385240809,블러셔
2193074740552270669,하이라이터
2055161088059638328,프라이머 · Bpw.Style
1487580009227878422,토너 · Solomeya
1487580009202712597,에센스·세럼
2193074740619379535,수분크림
2151191071118328683,마스크팩 · Nagaraku
1487580013027917999,클렌징폼
1487580013229244601,클렌징오일
2141560642253881670,선크림
1487580007399162817,미스트 · Irisk
1487580011534745720,향수
1487580006434472855,핸드크림 · Jas
1487580009521479714,바디로션
1487580011308253293,헤어에센스 · Domix
1487580013145358517,샴푸
1487580007776650194,화장솜·퍼프
1487580008984608779,네일 폴리시
2151191070984110951,젤 네일
1495705810662064688,베이스·탑코트
1487580013170524342,네일 팁
1487580014009385185,네일 아트 도구
1487580012574933146,매니큐어 세트
1487580010695884882,큐티클 케어
1487580009261432856,페디큐어 · Zinger
2069804417665728971,네일 리무버 · Cosmoprofi
1487580007592100809,네일 스톤·파츠
1487580012373606546,립스틱
1487580006409307030,립틴트 · Airnails
1487580013732561106,립밤 · Estel
1487580011501191286,아이섀도우
1487580012642042013,아이라이너
1487580007457883075,마스카라
1842735758805303837,아이브로우 · Beauty-Free
1487580008774893569,파운데이션
1842735760499802745,쿠션·팩트 · Kinetics
1487580009026551821,컨실러 · Runail
1921723491720102387,블러셔
1487580008758116352,하이라이터
1487580010318397504,프라이머
